"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
-0.005453, -0.016814, -0.05, 0, 0, 0, 0, 0, 0
0.010972, -0.00214, -0.05, 1, 0, 0, 0, 0, 0
0.021417, 0.006016, -0.05, 2, 0, 0, 0, 0, 0
0.032791, 0.012566, -0.05, 3, 0, 0, 0, 0, 0
0.045048, 0.017588, -0.05, 4, 0, 0, 0, 0, 0
0.06755899999999999, 0.02416, -0.05, 5, 0, 0, 0, 0, 0
-0.005453, -0.012054, -0.05, 0, 1, 0, 0, 0, 0
0.010972, 0.00262, -0.05, 1, 1, 0, 0, 0, 0
0.021417, 0.010776, -0.05, 2, 1, 0, 0, 0, 0
0.032791, 0.017326, -0.05, 3, 1, 0, 0, 0, 0
0.045048, 0.022348, -0.05, 4, 1, 0, 0, 0, 0
0.06755899999999999, 0.02892, -0.05, 5, 1, 0, 0, 0, 0
-0.005453, -0.007294, -0.05, 0, 2, 0, 0, 0, 0
0.010972, 0.00738, -0.05, 1, 2, 0, 0, 0, 0
0.021417, 0.015536, -0.05, 2, 2, 0, 0, 0, 0
0.032791, 0.022086, -0.05, 3, 2, 0, 0, 0, 0
0.045048, 0.027108, -0.05, 4, 2, 0, 0, 0, 0
0.06755899999999999, 0.03368, -0.05, 5, 2, 0, 0, 0, 0
-0.005453, -0.002534, -0.05, 0, 3, 0, 0, 0, 0
0.010972, 0.01214, -0.05, 1, 3, 0, 0, 0, 0
0.021417, 0.020296, -0.05, 2, 3, 0, 0, 0, 0
0.032791, 0.026846, -0.05, 3, 3, 0, 0, 0, 0
0.045048, 0.031868, -0.05, 4, 3, 0, 0, 0, 0
0.06755899999999999, 0.03844, -0.05, 5, 3, 0, 0, 0, 0
-0.005453, 0.002226, -0.05, 0, 4, 0, 0, 0, 0
0.010972, 0.0169, -0.05, 1, 4, 0, 0, 0, 0
0.021417, 0.025056, -0.05, 2, 4, 0, 0, 0, 0
0.032791, 0.031606, -0.05, 3, 4, 0, 0, 0, 0
0.045048, 0.036628, -0.05, 4, 4, 0, 0, 0, 0
0.06755899999999999, 0.0432, -0.05, 5, 4, 0, 0, 0, 0
-0.005453, 0.006986, -0.05, 0, 5, 0, 0, 0, 0
0.010972, 0.02166, -0.05, 1, 5, 0, 0, 0, 0
0.021417, 0.029816, -0.05, 2, 5, 0, 0, 0, 0
0.032791, 0.036366, -0.05, 3, 5, 0, 0, 0, 0
0.045048, 0.041388, -0.05, 4, 5, 0, 0, 0, 0
0.06755899999999999, 0.04796, -0.05, 5, 5, 0, 0, 0, 0
-0.005453, -0.016814, 0, 0, 0, 1, 0, 0, 0
0.010972, -0.00214, 0, 1, 0, 1, 0, 0, 0
0.021417, 0.006016, 0, 2, 0, 1, 0, 0, 0
0.032791, 0.012566, 0, 3, 0, 1, 0, 0, 0
0.045048, 0.017588, 0, 4, 0, 1, 0, 0, 0
0.06755899999999999, 0.02416, 0, 5, 0, 1, 0, 0, 0
-0.005453, -0.012054, 0, 0, 1, 1, 0, 0, 0
0.01096017812979191, 0.002638081382813217, 0, 1, 1, 1, 1, 1, 0
0.0214157901347883, 0.01077872364365925, 0, 2, 1, 1, 1, 1, 0
0.0327933415684374, 0.01732365989711345, 0, 3, 1, 1, 1, 1, 0
0.04504832564833747, 0.02234885568156517, 0, 4, 1, 1, 1, 1, 0
0.06755899999999999, 0.02892, 0, 5, 1, 1, 0, 0, 0
-0.005453, -0.007294, 0, 0, 2, 1, 0, 0, 0
0.01096243220586958, 0.00739472747478394, 0, 1, 2, 1, 1, 1, 0
0.02141695104638758, 0.01553458098061945, 0, 2, 2, 1, 1, 1, 0
0.0327947578184278, 0.02208536857318545, 0, 3, 2, 1, 1, 1, 0
0.04504659046892322, 0.02712363553669813, 0, 4, 2, 1, 1, 1, 0
0.06755899999999999, 0.03368, 0, 5, 2, 1, 0, 0, 0
-0.005453, -0.002534, 0, 0, 3, 1, 0, 0, 0
0.01092740485923194, 0.01216480547746788, 0, 1, 3, 1, 1, 1, 0
0.02137150855797853, 0.02033914891430148, 0, 2, 3, 1, 1, 1, 0
0.03277082624719189, 0.02687857139145466, 0, 3, 3, 1, 1, 1, 0
0.04504031048246792, 0.03189821664976126, 0, 4, 3, 1, 1, 1, 0
0.06755899999999999, 0.03844, 0, 5, 3, 1, 0, 0, 0
-0.005453, 0.002226, 0, 0, 4, 1, 0, 0, 0
0.01099009793915928, 0.01684582066192925, 0, 1, 4, 1, 1, 1, 0
0.02140990734553529, 0.02502256966739476, 0, 2, 4, 1, 1, 1, 0
0.03278944714265403, 0.03158756791058687, 0, 3, 4, 1, 1, 1, 0
0.04504785343701802, 0.03662728329333104, 0, 4, 4, 1, 1, 1, 0
0.06755899999999999, 0.0432, 0, 5, 4, 1, 0, 0, 0
-0.005453, 0.006986, 0, 0, 5, 1, 0, 0, 0
0.010972, 0.02166, 0, 1, 5, 1, 0, 0, 0
0.021417, 0.029816, 0, 2, 5, 1, 0, 0, 0
0.032791, 0.036366, 0, 3, 5, 1, 0, 0, 0
0.045048, 0.041388, 0, 4, 5, 1, 0, 0, 0
0.06755899999999999, 0.04796, 0, 5, 5, 1, 0, 0, 0
-0.005453, -0.016814, 0.05, 0, 0, 2, 0, 0, 0
0.010972, -0.00214, 0.05, 1, 0, 2, 0, 0, 0
0.021417, 0.006016, 0.05, 2, 0, 2, 0, 0, 0
0.032791, 0.012566, 0.05, 3, 0, 2, 0, 0, 0
0.045048, 0.017588, 0.05, 4, 0, 2, 0, 0, 0
